State,Days_with_AQI,Year,Good_Days,Moderate_Days,Unhealthy_Days,Very_Unhealthy_Days,Hazardous_Days,Days_CO,Days_NO2,Days_Ozone,Days_SO2,Days_PM2_5,Days_PM10
Alabama,248.53,2011,171.79,72.37,0.37,0.0,0.37,0.11,0.0,158.63,0.16,84.89,4.74
Alaska,274.5,2011,235.25,34.88,0.62,0.12,0.62,2.12,0.0,75.62,0.0,176.25,20.5
Arizona,320.62,2011,177.15,117.0,2.38,1.0,2.38,0.0,3.15,167.15,16.54,27.77,106.0
Arkansas,216.88,2011,154.47,59.18,0.12,0.0,0.12,0.0,3.0,108.76,14.76,90.35,0.0
California,345.65,2011,193.17,120.37,7.02,0.37,7.02,0.17,6.91,197.43,0.09,129.24,11.81
Colorado,285.16,2011,190.47,85.41,0.41,0.03,0.41,0.44,7.88,194.31,0.22,17.66,64.66
Connecticut,280.88,2011,221.62,50.75,2.5,0.0,2.5,5.62,25.0,190.0,1.62,58.62,0.0
Delaware,365.0,2011,250.0,102.0,2.33,0.0,2.33,0.0,0.33,271.33,0.0,93.33,0.0
District Of Columbia,365.0,2011,135.0,214.0,3.0,0.0,3.0,0.0,26.0,114.0,1.0,224.0,0.0
Florida,347.74,2011,276.0,67.9,0.21,0.0,0.21,0.0,0.38,221.21,10.9,106.51,8.74
Georgia,295.62,2011,168.34,118.78,0.44,0.0,0.44,0.03,4.53,113.31,6.62,169.81,1.31
Hawaii,331.0,2011,208.5,54.25,33.75,0.0,33.75,1.25,7.0,32.5,104.0,184.75,1.5
Idaho,318.18,2011,274.71,40.65,0.35,0.0,0.35,0.65,0.59,57.12,31.24,178.88,49.71
Illinois,335.46,2011,257.65,71.73,0.77,0.0,0.77,3.0,2.12,223.46,45.54,61.15,0.19
Indiana,272.48,2011,179.9,85.86,0.4,0.0,0.4,1.21,0.88,106.26,57.79,105.31,1.02
Iowa,270.15,2011,180.7,87.4,0.65,0.0,0.65,0.0,0.3,80.95,5.75,160.25,22.9
Kansas,262.8,2011,195.53,61.07,0.07,0.0,0.07,0.0,8.0,172.47,7.67,42.6,32.07
Kentucky,301.2,2011,214.67,81.0,0.43,0.0,0.43,0.0,2.77,188.8,15.23,92.2,2.2
Louisiana,338.45,2011,227.59,97.82,2.05,0.0,2.05,0.0,2.14,209.77,6.82,119.27,0.45
Maine,273.92,2011,247.5,25.08,0.25,0.0,0.25,0.0,1.58,210.33,0.08,58.33,3.58
Maryland,304.07,2011,190.4,98.33,2.93,0.2,2.93,0.0,7.0,181.67,0.13,114.87,0.4
Massachusetts,329.75,2011,244.17,80.75,0.58,0.08,0.58,0.08,9.17,175.33,2.25,142.92,0.0
Michigan,245.07,2011,192.21,46.32,0.79,0.0,0.79,0.0,1.46,178.29,1.29,63.89,0.14
Minnesota,290.67,2011,238.0,51.52,0.05,0.0,0.05,0.95,3.05,119.29,8.38,154.62,4.38
