State,year,Name,Population,HHI,PovertyRate
1,2011,Alabama,4747424,42934,17.13318633
2,2011,Alaska,700703,69014,9.292239365
4,2011,Arizona,6337373,50752,15.835820300000002
5,2011,Arkansas,2895928,40149,17.84650723
6,2011,California,36969200,61632,14.09681843
8,2011,Colorado,4966061,57685,12.23760642
9,2011,Connecticut,3558172,69243,9.183676337
10,2011,Delaware,890856,59317,10.8665149
11,2011,District of Columbia,593955,61835,17.14490155
12,2011,Florida,18688787,47827,14.33693904
13,2011,Georgia,9600612,49736,16.05587227
15,2011,Hawaii,1346554,67116,9.980067639
16,2011,Idaho,1549987,46890,13.98295599
17,2011,Illinois,12790182,56576,12.82568145
18,2011,Indiana,6454254,48393,13.71421081
19,2011,Iowa,3032266,50451,11.46126362
20,2011,Kansas,2830985,50594,12.263717399999999
21,2011,Kentucky,4316040,42248,17.53799779
22,2011,Louisiana,4484596,44086,17.8545626
23,2011,Maine,1328543,47898,12.43061007
24,2011,Maryland,5736545,72419,8.761545495
25,2011,Massachusetts,6512227,65981,10.34157747
26,2011,Michigan,9920621,48669,15.30607812
27,2011,Minnesota,5278190,58476,10.70734475
28,2011,Mississippi,2956700,38718,20.89508574
29,2011,Missouri,5955802,47202,13.91273585
30,2011,Montana,982854,45324,14.23446412
31,2011,Nebraska,1813061,50695,11.67925404
32,2011,Nevada,2673396,55553,12.75168363
33,2011,New Hampshire,1315911,64664,7.72347066
34,2011,New Jersey,8753064,71180,9.198721727999999
35,2011,New Mexico,2037136,44631,18.57023782
36,2011,New York,19302448,56951,14.10239261
37,2011,North Carolina,9418736,46291,15.64494429
38,2011,North Dakota,666783,49415,11.83113547
39,2011,Ohio,11525536,48071,14.3524171
40,2011,Oklahoma,3714520,44287,15.77716636
41,2011,Oregon,3801991,49850,14.47588908
42,2011,Pennsylvania,12660739,51651,12.23363818
44,2011,Rhode Island,1053959,55975,12.28264098
45,2011,South Carolina,4575864,44587,16.47131558
46,2011,South Dakota,807697,48010,13.28926565
47,2011,Tennessee,6297991,43989,16.45284981
48,2011,Texas,24774187,50920,16.63062041
49,2011,Utah,2715379,57783,11.20009398
50,2011,Vermont,624958,53422,10.84248862
51,2011,Virginia,7926192,63302,10.32553842
53,2011,Washington,6652845,58890,12.27308016
54,2011,West Virginia,1846372,39550,16.97182366
55,2011,Wisconsin,5664893,52374,11.67992052
56,2011,Wyoming,554697,56380,9.89729528
1,2012,Alabama,4777326,43160,17.631034600000003
2,2012,Alaska,711139,69917,9.36961691
4,2012,Arizona,6410979,50256,16.76789146
5,2012,Arkansas,2916372,40531,18.18385995
6,2012,California,37325068,61400,14.9767979
8,2012,Colorado,5042853,58244,12.56982902
9,2012,Connecticut,3572213,69519,9.647129105
10,2012,Delaware,900131,60119,11.18226125
11,2012,District of Columbia,605759,64267,17.43366586
12,2012,Florida,18885152,47309,15.28794155
13,2012,Georgia,9714569,49604,16.93612964
15,2012,Hawaii,1362730,67492,10.49371482
16,2012,Idaho,1567803,47015,14.77251925
17,2012,Illinois,12823860,56853,13.33814468
18,2012,Indiana,6485530,48374,14.295254199999999
19,2012,Iowa,3047646,51129,11.83437971
20,2012,Kansas,2851183,51273,12.82471171
21,2012,Kentucky,4340167,42610,18.00587397
22,2012,Louisiana,4529605,44673,18.13014601
23,2012,Maine,1329084,48219,12.91445838
24,2012,Maryland,5785496,72999,9.19741367
25,2012,Massachusetts,6560595,66658,10.64363827
26,2012,Michigan,9897264,48471,15.98443772
27,2012,Minnesota,5313081,59126,10.96040132
28,2012,Mississippi,2967620,38882,21.57055149
29,2012,Missouri,5982413,47333,14.52651296
30,2012,Montana,990785,45456,14.44501077
31,2012,Nebraska,1827306,51381,12.05293476
32,2012,Nevada,2704204,54083,14.02249978
33,2012,New Hampshire,1317474,64925,8.182324661
34,2012,New Jersey,8793888,71637,9.672160937000001
35,2012,New Mexico,2055287,44886,19.12818015
